region,lat,lng,img1,img2,img3,img4
ALA.3_2,60.08866579447323,19.91757811252812,data/streetview_images/ALA.3_2/ALA.3_2_60_088666_19_917578.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_088666_19_917578.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_088666_19_917578.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_088666_19_917578.4.jpg
ALA.3_2,60.08562626548004,19.959221826066592,data/streetview_images/ALA.3_2/ALA.3_2_60_085626_19_959222.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_085626_19_959222.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_085626_19_959222.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_085626_19_959222.4.jpg
ALA.3_2,60.06773287703282,19.955743083362915,data/streetview_images/ALA.3_2/ALA.3_2_60_067733_19_955743.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_067733_19_955743.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_067733_19_955743.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_067733_19_955743.4.jpg
ALA.3_2,60.12383569826395,19.933869893239613,data/streetview_images/ALA.3_2/ALA.3_2_60_123836_19_933870.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_123836_19_933870.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_123836_19_933870.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_123836_19_933870.4.jpg
ALA.3_2,60.10399900291576,19.9276242741448,data/streetview_images/ALA.3_2/ALA.3_2_60_103999_19_927624.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_103999_19_927624.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_103999_19_927624.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_103999_19_927624.4.jpg
ALA.3_2,60.11312444959219,19.940742504639232,data/streetview_images/ALA.3_2/ALA.3_2_60_113124_19_940743.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_113124_19_940743.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_113124_19_940743.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_113124_19_940743.4.jpg
ALA.3_2,60.08370103351675,19.94022684406892,data/streetview_images/ALA.3_2/ALA.3_2_60_083701_19_940227.1.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_083701_19_940227.2.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_083701_19_940227.3.jpg,data/streetview_images/ALA.3_2/ALA.3_2_60_083701_19_940227.4.jpg
ALB.5_1,40.6420675092547,19.50037469089857,data/streetview_images/ALB.5_1/ALB.5_1_40_642068_19_500375.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_642068_19_500375.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_642068_19_500375.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_40_642068_19_500375.4.jpg
ALB.5_1,41.01803257561893,19.661677779777,data/streetview_images/ALB.5_1/ALB.5_1_41_018033_19_661678.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_018033_19_661678.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_018033_19_661678.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_018033_19_661678.4.jpg
ALB.5_1,41.0521711080706,19.59929905259523,data/streetview_images/ALB.5_1/ALB.5_1_41_052171_19_599299.1.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_052171_19_599299.2.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_052171_19_599299.3.jpg,data/streetview_images/ALB.5_1/ALB.5_1_41_052171_19_599299.4.jpg
