,geocell_idx
675,485
676,42
677,144
678,451
679,108
680,459
681,332
682,529
683,414
684,676
685,36
686,699
687,344
688,228
689,472
690,695
691,240
692,405
693,633
694,544
695,449
696,515
697,640
698,494
699,160
700,65
701,442
702,508
703,469
704,67
705,422
706,578
707,422
708,381
709,485
710,12
711,368
712,177
713,387
714,524
715,158
716,540
717,266
718,477
719,844
720,106
721,381
722,618
723,867
724,887
725,463
726,580
727,36
728,116
729,286
730,562
731,422
732,154
733,471
734,824
735,881
736,268
737,233
738,153
739,26
740,540
741,387
742,456
743,3
744,663
745,151
746,117
747,240
748,215
749,636
750,738
751,676
752,169
753,198
754,208
755,36
756,74
757,872
758,609
759,411
760,286
761,117
762,200
763,772
764,483
765,329
766,462
767,233
768,537
769,638
770,693
771,458
772,157
773,544
774,501
775,280
776,346
777,102
778,826
779,234
780,757
781,254
782,58
783,510
784,525
785,31
786,692
787,206
788,471
789,707
790,238
791,796
792,549
793,154
794,573
795,710
796,402
797,592
798,283
799,132
800,42
801,117
802,262
803,786
804,559
805,22
806,117
807,592
808,590
809,522
810,606
811,876
812,834
813,258
814,702
815,358
816,342
817,55
818,332
819,104
820,696
821,587
822,6
823,182
824,65
825,614
826,11
827,211
828,812
829,790
830,223
831,131
832,608
833,316
834,717
835,484
836,354
837,430
838,794
839,18
840,29
841,556
842,564
843,109
844,624
845,581
846,828
847,760
848,246
849,235
850,339
851,146
852,614
853,623
854,12
855,794
856,794
857,357
858,253
859,154
860,741
861,459
862,755
863,716
864,694
865,839
866,639
867,20
868,230
869,363
870,29
871,154
872,64
873,378
874,620
875,485
876,562
877,697
878,297
879,470
880,598
881,694
882,233
883,459
884,115
885,275
886,8
887,845
888,121
889,252
890,26
891,201
892,814
893,255
894,539
895,58
896,401
897,139
898,182
899,501
900,863
901,380
902,117
903,289
904,696
905,54
906,130
907,126
908,356
909,790
910,395
911,116
912,282
913,27
914,36
915,676
916,654
917,450
918,518
919,396
920,686
921,678
922,602
923,606
924,602
925,862
926,448
927,235
928,592
929,18
930,712
931,541
932,797
933,316
934,509
935,352
936,428
937,225
938,2
939,421
940,332
941,175
942,0
943,518
944,138
945,422
946,844
947,76
948,56
949,219
950,729
951,413
952,42
953,303
954,251
955,737
956,794
957,422
958,61
959,413
960,100
961,708
962,506
963,280
964,433
965,840
966,15
967,654
968,493
969,449
970,20
971,402
972,306
973,80
974,697
975,694
976,654
977,76
978,602
979,638
980,7
981,185
982,758
983,171
984,580
985,65
986,117
987,581
988,467
989,838
990,636
991,525
992,191
993,850
994,509
995,255
996,696
997,649
998,201
999,755
1000,561
1001,531
1002,740
1003,715
1004,65
1005,105
1006,358
1007,297
1008,602
1009,449
1010,891
1011,197
1012,94
1013,694
1014,205
1015,25
1016,599
1017,221
1018,808
1019,352
1020,342
1021,618
1022,291
1023,654
1024,753
1025,185
1026,659
1027,654
1028,316
1029,589
1030,384
1031,322
1032,18
1033,86
1034,694
1035,122
1036,420
1037,860
1038,739
1039,137
1040,348
1041,694
1042,185
1043,529
1044,543
1045,297
1046,810
1047,423
1048,766
1049,694
1050,395
1051,831
1052,143
1053,266
1054,268
1055,740
1056,363
1057,465
1058,306
1059,600
1060,58
1061,618
1062,87
1063,88
1064,889
1065,376
1066,231
1067,580
1068,624
1069,654
1070,236
1071,542
1072,72
1073,499
1074,166
1075,447
1076,705
1077,436
1078,470
1079,271
1080,497
1081,215
1082,462
1083,519
1084,537
1085,136
1086,794
1087,280
1088,211
1089,687
1090,172
1091,792
1092,70
1093,591
1094,401
1095,742
1096,396
1097,712
1098,120
1099,381
1100,117
1101,210
1102,0
1103,20
1104,448
1105,376
1106,603
1107,159
1108,73
1109,445
1110,399
1111,576
1112,470
1113,701
1114,236
1115,684
1116,601
1117,542
1118,519
1119,735
1120,878
1121,729
1122,379
1123,633
1124,6
1125,376
1126,732
1127,889
1128,570
1129,746
1130,739
1131,409
1132,535
1133,240
1134,894
1135,576
1136,159
1137,154
1138,272
1139,637
1140,68
1141,270
1142,557
1143,678
1144,663
1145,187
1146,778
1147,794
1148,32
1149,308
1150,2
1151,58
1152,581
1153,876
1154,352
1155,889
1156,248
1157,385
1158,669
1159,248
1160,830
1161,90
1162,707
1163,376
1164,605
1165,876
1166,364
1167,445
1168,583
1169,18
1170,382
1171,208
1172,47
1173,327
1174,681
1175,358
1176,809
1177,135
1178,869
1179,809
1180,229
1181,475
1182,544
1183,746
1184,736
1185,554
1186,337
1187,406
1188,897
1189,77
1190,132
1191,827
1192,255
1193,337
1194,506
1195,740
1196,684
1197,117
1198,565
1199,211
1200,372
1201,720
1202,359
1203,780
1204,110
1205,697
1206,580
1207,58
1208,7
1209,353
1210,740
1211,154
1212,277
1213,54
1214,194
1215,701
1216,65
1217,270
1218,251
1219,854
1220,620
1221,233
1222,678
1223,178
1224,117
1225,201
1226,65
1227,0
1228,317
1229,314
1230,611
1231,650
1232,760
1233,65
1234,12
1235,757
1236,733
1237,201
1238,420
1239,280
1240,584
1241,154
1242,597
1243,253
1244,71
1245,117
1246,691
1247,136
1248,211
1249,151
1250,39
1251,215
1252,381
1253,703
1254,179
1255,68
1256,113
1257,523
1258,856
1259,194
1260,152
1261,740
1262,2
1263,223
1264,117
1265,498
1266,550
1267,105
1268,141
1269,755
1270,503
1271,702
1272,297
1273,139
1274,253
1275,572
1276,471
1277,221
1278,260
1279,283
1280,780
1281,436
1282,830
1283,630
1284,2
1285,895
1286,307
1287,499
1288,417
1289,289
1290,28
1291,471
1292,470
1293,416
1294,311
1295,461
1296,117
1297,681
1298,573
1299,187
1300,280
1301,563
1302,735
1303,592
1304,874
1305,230
1306,891
1307,413
1308,88
1309,654
1310,2
1311,331
1312,874
1313,12
1314,562
1315,858
1316,389
1317,602
1318,560
1319,470
1320,58
1321,346
1322,601
1323,73
1324,513
1325,470
1326,56
1327,76
1328,182
1329,280
1330,760
1331,479
1332,0
1333,783
1334,318
1335,339
1336,891
1337,523
1338,598
1339,510
1340,9
1341,476
1342,548
1343,212
1344,795
1345,481
1346,352
1347,465
1348,30
1349,696
1350,786
1351,117
1352,599
1353,470
1354,718
1355,110
1356,451
1357,600
1358,883
1359,200
1360,231
1361,280
1362,514
1363,92
1364,861
1365,465
1366,412
1367,760
1368,59
1369,899
1370,894
1371,7
1372,18
1373,108
1374,193
1375,607
1376,110
1377,604
1378,73
1379,224
1380,389
1381,126
1382,316
1383,18
1384,325
1385,470
1386,415
1387,464
1388,324
1389,356
1390,41
1391,80
1392,150
1393,154
1394,154
1395,413
1396,140
1397,117
1398,729
1399,376
1400,835
1401,537
1402,658
1403,382
1404,846
1405,353
1406,18
1407,110
1408,711
1409,156
1410,152
1411,113
1412,557
1413,857
1414,280
1415,215
1416,109
1417,719
1418,654
1419,116
1420,613
1421,316
1422,687
1423,257
1424,582
1425,654
1426,584
1427,331
1428,56
1429,159
1430,359
1431,637
1432,332
1433,601
1434,890
1435,124
1436,731
1437,843
1438,94
1439,559
1440,306
1441,470
1442,581
1443,754
1444,826
1445,223
1446,435
1447,96
1448,735
1449,417
1450,417
1451,18
1452,152
1453,524
1454,519
1455,154
1456,35
1457,689
1458,480
1459,890
1460,306
1461,56
1462,18
1463,0
1464,456
1465,533
1466,141
1467,513
1468,680
1469,484
1470,39
1471,884
1472,826
1473,350
1474,891
1475,58
1476,64
1477,164
1478,573
1479,286
1480,316
1481,26
1482,403
1483,492
1484,682
1485,731
1486,42
1487,731
1488,678
1489,42
1490,141
1491,233
1492,899
1493,830
1494,440
1495,519
1496,699
1497,703
1498,40
1499,724
1500,414
1501,370
1502,432
1503,266
1504,564
1505,862
1506,656
1507,617
1508,481
1509,370
1510,255
1511,431
1512,193
1513,543
1514,12
1515,389
1516,219
1517,288
1518,602
1519,595
1520,725
1521,182
1522,57
1523,818
1524,58
1525,685
1526,58
1527,154
1528,492
1529,652
1530,140
1531,483
1532,758
1533,425
1534,233
1535,303
1536,274
1537,689
1538,283
1539,390
1540,693
1541,807
1542,36
1543,156
1544,36
1545,337
1546,872
1547,602
1548,2
1549,243
1550,280
1551,756
1552,160
1553,662
1554,652
1555,18
1556,533
1557,92
1558,612
1559,185
1560,157
1561,174
1562,612
1563,108
1564,92
1565,369
1566,2
1567,306
1568,119
1569,635
1570,117
1571,537
1572,405
1573,183
1574,396
1575,459
1576,12
1577,541
1578,644
1579,484
1580,43
1581,86
1582,132
1583,515
1584,575
1585,740
1586,129
1587,573
1588,108
1589,20
1590,322
1591,587
1592,608
1593,201
1594,222
1595,638
1596,5
1597,353
1598,201
1599,117
1600,176
1601,522
1602,829
1603,463
1604,504
1605,34
1606,43
1607,174
1608,365
1609,775
1610,599
1611,696
1612,240
1613,562
1614,740
1615,121
1616,856
1617,487
1618,814
1619,781
1620,549
1621,857
1622,469
1623,602
1624,669
1625,108
1626,696
1627,25
1628,748
1629,851
1630,2
1631,319
1632,86
1633,763
1634,660
1635,876
1636,5
1637,75
1638,279
1639,564
1640,12
1641,622
1642,612
1643,606
1644,505
1645,696
1646,602
1647,523
1648,589
1649,821
1650,58
1651,465
1652,65
1653,164
1654,253
1655,246
1656,432
1657,534
1658,770
1659,298
1660,246
1661,280
1662,280
1663,142
1664,586
1665,519
1666,622
1667,831
1668,399
1669,110
1670,208
1671,222
1672,450
1673,379
1674,740
1675,237
1676,387
1677,164
1678,809
1679,93
1680,213
1681,359
1682,487
1683,768
1684,183
1685,703
1686,362
1687,67
1688,740
1689,280
1690,650
1691,366
1692,51
1693,855
1694,185
1695,121
1696,549
1697,601
1698,98
1699,652
1700,557
1701,472
1702,475
1703,748
1704,465
1705,286
1706,228
1707,346
1708,601
1709,541
1710,252
1711,533
1712,115
1713,115
1714,499
1715,465
1716,104
1717,18
1718,899
1719,50
1720,585
1721,471
1722,2
1723,147
1724,58
1725,732
1726,417
1727,65
1728,699
1729,62
1730,417
1731,493
1732,252
1733,554
1734,696
1735,399
1736,36
1737,372
1738,602
1739,564
1740,92
1741,92
1742,69
1743,287
1744,434
1745,16
1746,467
1747,191
1748,825
1749,51
1750,20
1751,550
1752,563
1753,740
1754,465
1755,638
1756,268
1757,507
1758,77
1759,896
1760,599
1761,37
1762,302
1763,885
1764,376
1765,641
1766,26
1767,855
1768,153
1769,508
1770,422
1771,832
1772,26
1773,117
1774,9
1775,295
1776,379
1777,12
1778,650
1779,54
1780,169
1781,509
1782,619
1783,817
1784,581
1785,622
1786,179
1787,494
1788,136
1789,782
1790,28
1791,84
1792,109
1793,470
1794,664
1795,454
1796,503
1797,443
1798,271
1799,454
1800,814
1801,649
1802,899
1803,632
1804,156
1805,236
1806,304
1807,730
1808,344
1809,492
1810,327
1811,356
1812,479
1813,413
1814,533
1815,511
1816,462
1817,826
1818,291
1819,189
1820,329
1821,890
1822,110
1823,519
1824,373
1825,417
1826,396
1827,40
1828,117
1829,20
1830,452
1831,58
1832,879
1833,466
1834,470
1835,496
1836,119
1837,700
1838,138
1839,143
1840,192
1841,792
1842,499
1843,426
1844,472
1845,638
1846,610
1847,403
1848,686
1849,326
1850,219
1851,86
1852,879
1853,701
1854,803
1855,303
1856,602
1857,317
1858,225
1859,839
1860,445
1861,42
1862,182
1863,235
1864,326
1865,780
1866,808
1867,19
1868,232
1869,20
1870,370
1871,200
1872,506
1873,739
1874,58
1875,297
1876,696
1877,290
1878,838
1879,384
1880,348
1881,442
1882,20
1883,385
1884,783
1885,532
1886,503
1887,876
1888,732
1889,290
1890,2
1891,542
1892,451
1893,465
1894,459
1895,312
1896,795
1897,20
1898,201
1899,373
1900,263
1901,37
1902,165
1903,226
1904,162
1905,176
1906,205
1907,540
1908,470
1909,179
1910,603
1911,602
1912,78
1913,584
1914,147
1915,316
1916,117
1917,359
1918,317
1919,1
1920,592
1921,876
1922,86
1923,36
1924,375
1925,280
1926,575
1927,321
1928,677
1929,65
1930,809
1931,235
1932,499
1933,89
1934,470
1935,164
1936,22
1937,106
1938,737
1939,6
1940,144
1941,112
1942,790
1943,650
1944,603
1945,166
1946,715
1947,665
1948,159
1949,755
1950,129
1951,413
1952,528
1953,713
1954,623
1955,12
1956,325
1957,103
1958,227
1959,420
1960,807
1961,488
1962,631
1963,852
1964,471
1965,740
1966,12
1967,70
1968,485
1969,470
1970,314
1971,254
1972,602
1973,275
1974,879
1975,550
1976,659
1977,785
1978,167
1979,749
1980,92
1981,832
1982,435
1983,760
1984,281
1985,12
1986,626
1987,422
1988,454
1989,36
1990,676
1991,481
1992,654
1993,753
1994,402
1995,12
1996,133
1997,233
1998,117
1999,270
2000,445
2001,748
2002,21
2003,89
2004,211
2005,499
2006,18
2007,169
2008,279
2009,30
2010,162
2011,635
2012,340
2013,220
2014,210
2015,372
2016,778
2017,426
2018,280
2019,791
2020,37
2021,798
2022,681
2023,876
2024,20
2025,62
2026,735
2027,463
2028,54
2029,1
2030,726
2031,52
2032,295
2033,471
2034,154
2035,436
2036,28
2037,571
2038,139
2039,165
2040,277
2041,49
2042,740
2043,573
2044,346
2045,264
2046,832
2047,787
2048,470
2049,212
2050,311
2051,99
2052,776
2053,519
2054,13
2055,176
2056,467
2057,331
2058,612
2059,252
2060,525
2061,345
2062,823
2063,850
2064,798
2065,485
2066,253
2067,154
2068,260
2069,344
2070,531
2071,260
2072,2
2073,341
2074,64
2075,223
2076,601
2077,463
2078,569
2079,550
2080,204
2081,590
2082,321
2083,34
2084,612
2085,103
2086,751
2087,128
2088,123
2089,470
2090,238
2091,533
2092,50
2093,764
2094,603
2095,375
2096,481
2097,162
2098,275
2099,567
2100,177
2101,94
2102,594
2103,850
2104,201
2105,322
2106,612
2107,419
2108,264
2109,37
2110,562
2111,415
2112,387
2113,250
2114,86
2115,397
2116,204
2117,64
2118,280
2119,617
2120,573
2121,117
2122,743
2123,69
2124,866
2125,59
2126,363
2127,69
2128,315
2129,437
2130,399
2131,172
2132,525
2133,795
2134,701
2135,447
2136,563
2137,22
2138,117
2139,522
2140,266
2141,792
2142,375
2143,549
2144,669
2145,120
2146,499
2147,894
2148,256
2149,156
2150,532
2151,32
2152,494
2153,464
2154,731
2155,373
2156,106
2157,266
2158,747
2159,484
2160,426
2161,469
2162,684
2163,477
2164,73
2165,826
2166,12
2167,776
2168,869
2169,94
2170,270
2171,411
2172,401
2173,91
2174,603
2175,457
2176,800
2177,445
2178,705
2179,649
2180,322
2181,86
2182,154
2183,181
2184,567
2185,215
2186,39
2187,661
2188,233
2189,2
2190,446
2191,373
2192,58
2193,264
2194,99
2195,467
2196,154
2197,793
2198,555
2199,710
2200,280
2201,654
2202,618
2203,42
2204,424
2205,693
2206,274
2207,782
2208,55
2209,616
2210,94
2211,599
2212,2
2213,216
2214,58
2215,856
2216,36
2217,140
2218,867
2219,266
2220,899
2221,688
2222,19
2223,556
2224,454
2225,222
2226,234
2227,302
2228,672
2229,337
2230,287
2231,800
2232,21
2233,717
2234,425
2235,528
2236,117
2237,696
2238,225
2239,345
2240,338
2241,221
2242,487
2243,492
2244,413
2245,645
2246,537
2247,283
2248,2
2249,451
2250,18
2251,18
2252,801
2253,349
2254,217
2255,531
2256,228
2257,563
2258,853
2259,515
2260,338
2261,113
2262,253
2263,201
2264,399
2265,399
2266,365
2267,471
2268,684
2269,612
2270,898
2271,507
2272,499
2273,602
2274,58
2275,646
2276,687
2277,104
2278,223
2279,36
2280,697
2281,654
2282,873
2283,108
2284,448
2285,121
2286,604
2287,19
2288,18
2289,209
2290,321
2291,656
2292,96
2293,289
2294,317
2295,76
2296,449
2297,42
2298,137
2299,476
2300,664
2301,672
2302,445
2303,155
2304,740
2305,688
2306,471
2307,234
2308,660
2309,12
2310,95
2311,533
2312,227
2313,567
2314,424
2315,756
2316,129
2317,383
2318,670
2319,270
2320,562
2321,2
2322,573
2323,584
2324,670
2325,151
2326,2
2327,802
2328,345
2329,459
2330,40
2331,881
2332,146
2333,187
2334,602
2335,253
2336,753
2337,380
2338,377
2339,162
2340,656
2341,18
2342,298
2343,703
2344,338
2345,65
2346,216
2347,298
2348,66
2349,654
2350,12
2351,488
2352,44
2353,474
2354,214
2355,730
2356,456
2357,12
2358,340
2359,776
2360,760
2361,104
2362,258
2363,346
2364,537
2365,67
2366,389
2367,217
2368,818
2369,802
2370,51
2371,346
2372,780
2373,650
2374,420
2375,151
2376,29
2377,474
2378,267
2379,256
2380,346
2381,317
2382,197
2383,120
2384,654
2385,683
2386,233
2387,614
2388,18
2389,761
2390,12
2391,37
2392,786
2393,145
2394,343
2395,483
2396,375
2397,365
2398,716
2399,757
2400,879
2401,18
2402,58
2403,540
2404,483
2405,270
2406,402
2407,280
2408,662
2409,754
2410,366
2411,12
2412,441
2413,408
2414,440
2415,789
2416,684
2417,711
2418,654
2419,619
2420,210
2421,346
2422,67
2423,145
2424,794
2425,248
2426,729
2427,835
2428,147
2429,163
2430,39
2431,291
2432,58
2433,151
2434,368
2435,734
2436,340
2437,102
2438,249
2439,307
2440,165
2441,602
2442,555
2443,0
2444,20
2445,362
2446,581
2447,489
2448,344
2449,19
2450,35
2451,393
2452,235
2453,518
2454,43
2455,621
2456,506
2457,897
2458,685
2459,755
2460,193
2461,21
2462,201
2463,528
2464,356
2465,507
2466,387
2467,12
2468,189
2469,666
2470,557
2471,440
2472,398
2473,280
2474,820
2475,156
2476,607
2477,858
2478,110
2479,425
2480,419
2481,576
2482,375
2483,560
2484,536
2485,195
2486,22
2487,616
2488,208
2489,753
2490,871
2491,80
2492,533
2493,612
2494,2
2495,216
2496,419
2497,415
2498,357
2499,319
2500,201
2501,897
2502,488
2503,743
2504,338
2505,598
2506,346
2507,133
2508,702
2509,335
2510,253
2511,891
2512,21
2513,22
2514,453
2515,470
2516,628
2517,738
2518,696
2519,65
2520,7
2521,261
2522,445
2523,157
2524,460
2525,597
2526,67
2527,569
2528,18
2529,291
2530,867
2531,65
2532,39
2533,233
2534,752
2535,297
2536,154
2537,58
2538,830
2539,687
2540,720
2541,319
2542,620
2543,176
2544,26
2545,155
2546,722
2547,317
2548,108
2549,465
2550,519
2551,181
2552,233
2553,324
2554,133
2555,245
2556,640
2557,293
2558,378
2559,108
2560,65
2561,216
2562,117
2563,602
2564,718
2565,467
2566,58
2567,67
2568,892
2569,8
2570,180
2571,440
2572,619
2573,464
2574,716
2575,117
2576,130
2577,165
2578,431
2579,593
2580,189
2581,590
2582,524
2583,719
2584,83
2585,175
2586,412
2587,73
2588,794
2589,210
2590,853
2591,234
2592,731
2593,92
2594,317
2595,507
2596,98
2597,15
2598,509
2599,890
2600,94
2601,544
2602,719
2603,412
2604,623
2605,191
2606,519
2607,235
2608,409
2609,796
2610,783
2611,135
2612,253
2613,297
2614,881
2615,520
2616,73
2617,426
2618,534
2619,42
2620,264
2621,345
2622,21
2623,384
2624,510
2625,767
2626,425
2627,777
2628,193
2629,772
2630,116
2631,189
2632,117
2633,501
2634,899
2635,378
2636,6
2637,305
2638,755
2639,166
2640,526
2641,630
2642,797
2643,602
2644,543
2645,27
2646,470
2647,201
2648,27
2649,125
2650,630
2651,807
2652,378
2653,582
2654,206
2655,530
2656,81
2657,7
2658,528
2659,117
2660,505
2661,733
2662,519
2663,65
2664,743
2665,201
2666,550
2667,65
2668,197
2669,347
2670,16
2671,368
2672,146
2673,173
2674,205
2675,312
2676,120
2677,0
2678,422
2679,892
2680,375
2681,602
2682,117
2683,890
2684,272
2685,843
2686,339
2687,493
2688,186
2689,714
2690,352
2691,633
2692,470
2693,485
2694,294
2695,632
2696,117
2697,0
2698,879
2699,487
2700,562
2701,75
2702,189
2703,58
2704,852
2705,209
2706,317
2707,25
2708,843
2709,53
2710,470
2711,425
2712,676
2713,853
2714,13
2715,637
2716,602
2717,117
2718,481
2719,9
2720,654
2721,521
2722,501
2723,197
2724,499
2725,151
2726,202
2727,554
2728,153
2729,656
2730,719
2731,583
2732,25
2733,303
2734,233
2735,378
2736,681
2737,377
2738,58
2739,133
2740,256
2741,865
2742,326
2743,830
2744,471
2745,255
2746,322
2747,601
2748,259
2749,616
2750,449
2751,830
2752,419
2753,238
2754,470
2755,637
2756,160
2757,161
2758,73
2759,154
2760,166
2761,58
2762,240
2763,460
2764,665
2765,65
2766,830
2767,201
2768,602
2769,654
2770,743
2771,164
2772,221
2773,519
2774,50
2775,106
2776,152
2777,275
2778,787
2779,71
2780,73
2781,869
2782,417
2783,255
2784,527
2785,166
2786,419
2787,527
2788,2
2789,236
2790,145
2791,702
2792,573
2793,352
2794,158
2795,329
2796,313
2797,340
2798,354
2799,261
2800,247
2801,558
2802,492
2803,129
2804,470
2805,249
2806,208
2807,280
2808,327
2809,711
2810,830
2811,819
2812,515
2813,493
2814,198
2815,731
2816,875
2817,600
2818,602
2819,549
2820,681
2821,471
2822,219
2823,621
2824,836
2825,633
2826,65
2827,820
2828,144
2829,869
2830,241
2831,34
2832,762
2833,328
2834,757
2835,355
2836,520
2837,643
2838,560
2839,792
2840,654
2841,37
2842,483
2843,20
2844,274
2845,270
2846,687
2847,654
2848,685
2849,215
2850,454
2851,64
2852,26
2853,422
2854,730
2855,469
2856,59
2857,765
2858,684
2859,293
2860,49
2861,842
2862,722
2863,834
2864,308
2865,213
2866,207
2867,890
2868,402
2869,434
2870,359
2871,470
2872,325
2873,175
2874,711
2875,141
2876,214
2877,358
2878,602
2879,811
2880,857
2881,116
2882,434
2883,399
2884,443
2885,65
2886,20
2887,686
2888,766
2889,374
2890,280
2891,399
2892,526
2893,161
2894,345
2895,216
2896,788
2897,2
2898,518
2899,65
2900,138
2901,448
2902,355
2903,745
2904,697
2905,141
2906,266
2907,290
2908,177
2909,202
2910,876
2911,782
2912,345
2913,355
2914,121
2915,533
2916,450
2917,743
2918,355
2919,436
2920,191
2921,189
2922,753
2923,162
2924,58
2925,682
2926,639
2927,170
2928,325
2929,852
2930,270
2931,287
2932,470
2933,510
2934,86
2935,333
2936,860
2937,521
2938,637
2939,54
2940,611
2941,58
2942,588
2943,606
2944,431
2945,430
2946,602
2947,355
2948,854
2949,12
2950,128
2951,117
2952,319
2953,320
2954,601
2955,474
2956,471
2957,853
2958,75
2959,117
2960,602
2961,519
2962,2
2963,731
2964,354
2965,178
2966,30
2967,809
2968,104
2969,358
2970,348
2971,37
2972,94
2973,12
2974,215
2975,774
2976,851
2977,138
2978,471
2979,640
2980,58
2981,760
2982,251
2983,73
2984,122
2985,201
2986,794
2987,117
2988,794
2989,154
2990,9
2991,113
2992,440
2993,703
2994,794
2995,836
